asset_id,category,name,priority,status,generated_date,file_path,notes
bottom_shorts_black,avatar_bottom,Gym Shorts Black,P0,needed,,,512x512 PNG
bottom_shorts_white,avatar_bottom,Gym Shorts White,P0,needed,,,512x512 PNG
bottom_shorts_gray,avatar_bottom,Gym Shorts Gray,P0,needed,,,512x512 PNG
bottom_shorts_accent,avatar_bottom,Gym Shorts Accent,P0,needed,,,512x512 PNG
bottom_joggers_black,avatar_bottom,Joggers Black,P0,needed,,,512x512 PNG
bottom_leggings_black,avatar_bottom,Leggings Black,P0,needed,,,512x512 PNG
bottom_sweatpants_black,avatar_bottom,Sweatpants Black,P0,needed,,,512x512 PNG
bottom_compression_black,avatar_bottom,Compression Shorts Black,P0,needed,,,512x512 PNG
# Avatar Footwear - P0
foot_sneakers_white,avatar_footwear,Sneakers White,P0,needed,,,512x512 PNG
foot_sneakers_black,avatar_footwear,Sneakers Black,P0,needed,,,512x512 PNG
foot_sneakers_accent,avatar_footwear,Sneakers Accent,P0,needed,,,512x512 PNG
foot_trainers_white,avatar_footwear,Training Shoes White,P0,needed,,,512x512 PNG
foot_trainers_black,avatar_footwear,Training Shoes Black,P0,needed,,,512x512 PNG
foot_trainers_accent,avatar_footwear,Training Shoes Accent,P0,needed,,,512x512 PNG
foot_lifting_white,avatar_footwear,Lifting Shoes White,P0,needed,,,512x512 PNG
foot_lifting_black,avatar_footwear,Lifting Shoes Black,P0,needed,,,512x512 PNG
foot_lifting_accent,avatar_footwear,Lifting Shoes Accent,P0,needed,,,512x512 PNG
foot_barefoot,avatar_footwear,Barefoot,P0,needed,,,512x512 PNG
# Rank Badge Borders - P1
rank-badge-border-iron,ui_border,Iron Rank Border,P1,needed,,,64x64 SVG fixed color #71797E
rank-badge-border-bronze,ui_border,Bronze Rank Border,P1,needed,,,64x64 SVG fixed color #CD7F32
rank-badge-border-silver,ui_border,Silver Rank Border,P1,needed,,,64x64 SVG fixed color #C0C0C0
rank-badge-border-gold,ui_border,Gold Rank Border,P1,needed,,,64x64 SVG fixed color #FFD700
rank-badge-border-platinum,ui_border,Platinum Rank Border,P1,needed,,,64x64 SVG fixed color #E5E4E2
rank-badge-border-diamond,ui_border,Diamond Rank Border,P1,needed,,,64x64 SVG fixed color #B9F2FF
rank-badge-border-mythic,ui_border,Mythic Rank Border,P1,needed,,,64x64 SVG grayscale tintable
# Achievement Frames - P1
achievement-frame-standard,ui_border,Standard Achievement Frame,P1,needed,,,128x128 SVG tintable
achievement-frame-gold,ui_border,Gold Achievement Frame,P1,needed,,,128x128 SVG fixed gold
# Rank-up Badges - P1
rank-up-badge-iron,celebration,Iron Rank Badge,P1,needed,,,SVG
rank-up-badge-bronze,celebration,Bronze Rank Badge,P1,needed,,,SVG
rank-up-badge-silver,celebration,Silver Rank Badge,P1,needed,,,SVG
rank-up-badge-gold,celebration,Gold Rank Badge,P1,needed,,,SVG
rank-up-badge-platinum,celebration,Platinum Rank Badge,P1,needed,,,SVG
rank-up-badge-diamond,celebration,Diamond Rank Badge,P1,needed,,,SVG
rank-up-badge-mythic,celebration,Mythic Rank Badge,P1,needed,,,SVG
# Lottie Animations - P1
level-up-burst,animation,Level Up Burst,P1,needed,,,Lottie JSON
workout-complete-check,animation,Workout Complete Check,P1,needed,,,Lottie JSON
confetti-burst,animation,Confetti Burst,P1,needed,,,Lottie JSON
sparkle-animation,animation,Sparkle Animation,P2,needed,,,Lottie JSON
# Avatar Accessories - P1
acc_headband,avatar_accessory,Headband,P1,needed,,,512x512 PNG
acc_wristbands,avatar_accessory,Wristbands,P1,needed,,,512x512 PNG
acc_belt,avatar_accessory,Lifting Belt,P1,needed,,,512x512 PNG
acc_cap,avatar_accessory,Baseball Cap,P1,needed,,,512x512 PNG
acc_straps,avatar_accessory,Lifting Straps,P1,needed,,,512x512 PNG
acc_kneesleeves,avatar_accessory,Knee Sleeves,P1,needed,,,512x512 PNG
# Particles - P2
particle-star-sprite,ui_effect,Star Particle,P2,needed,,,16x16 SVG
particle-ember-sprite,ui_effect,Ember Particle,P2,needed,,,16x16 SVG fixed #FF6B35
particle-spark-sprite,ui_effect,Spark Particle,P2,needed,,,16x16 SVG fixed #06B6D4
# Other P2
streak-badge,celebration,Streak Badge,P2,needed,,,48x48 SVG tintable
card-bg-texture-noise,ui_background,Noise Texture,P2,needed,,,256x256 PNG tileable
# Avatar Effects - P2
fx_aura_iron,avatar_effect,Iron Aura,P2,needed,,,512x512 PNG
fx_aura_bronze,avatar_effect,Bronze Aura,P2,needed,,,512x512 PNG
fx_aura_silver,avatar_effect,Silver Aura,P2,needed,,,512x512 PNG
fx_aura_gold,avatar_effect,Gold Aura,P2,needed,,,512x512 PNG
fx_aura_platinum,avatar_effect,Platinum Aura,P2,needed,,,512x512 PNG
fx_aura_diamond,avatar_effect,Diamond Aura,P2,needed,,,512x512 PNG
fx_aura_mythic,avatar_effect,Mythic Aura,P2,needed,,,512x512 PNG
fx_particles_theme,avatar_effect,Theme Particles,P2,needed,,,512x512 PNG
# Theme Assets - P2
theme-preview-toxic,theme,Toxic Energy Preview,P2,needed,,,Theme preview card
theme-preview-iron,theme,Iron Forge Preview,P2,needed,,,Theme preview card
theme-preview-neon,theme,Neon Glow Preview,P2,needed,,,Theme preview card
theme-preview-infernal,theme,Infernal Cosmos Preview,P2,needed,,,Theme preview card
# Rank Glow Reveals - P2
rank-glow-reveal-iron,animation,Iron Rank Glow,P2,needed,,,Lottie JSON
rank-glow-reveal-bronze,animation,Bronze Rank Glow,P2,needed,,,Lottie JSON
rank-glow-reveal-silver,animation,Silver Rank Glow,P2,needed,,,Lottie JSON
rank-glow-reveal-gold,animation,Gold Rank Glow,P2,needed,,,Lottie JSON
rank-glow-reveal-platinum,animation,Platinum Rank Glow,P2,needed,,,Lottie JSON
rank-glow-reveal-diamond,animation,Diamond Rank Glow,P2,needed,,,Lottie JSON
rank-glow-reveal-mythic,animation,Mythic Rank Glow,P2,needed,,,Lottie JSON
